Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
takeScreenshot(),Chrome 144.0.0.0,,,20-02-2026 14:45:35,20-02-2026 14:45:35,"0,163s",PASSED
if (formSubmitted == shouldPass),Chrome 144.0.0.0,,,20-02-2026 14:45:35,20-02-2026 14:45:35,"0,002s",PASSED
if (formSubmitted),Chrome 144.0.0.0,,,20-02-2026 14:45:35,20-02-2026 14:45:35,"0,000s",PASSED
delay(3),Chrome 144.0.0.0,,,20-02-2026 14:45:35,20-02-2026 14:45:38,"3,015s",PASSED
closeBrowser(),Chrome 144.0.0.0,,,20-02-2026 14:45:38,20-02-2026 14:45:39,"0,582s",PASSED
,,,,,,,
Test Cases/TC_StudentForm_DDT,Chrome 144.0.0.0,DDT Student Form - runs all rows from Student Data Scenario.csv,,20-02-2026 14:45:39,20-02-2026 14:46:02,"22,720s",PASSED
"openBrowser("""")",Chrome 144.0.0.0,,,20-02-2026 14:45:39,20-02-2026 14:45:40,"1,200s",PASSED
"navigateToUrl(""https://demoqa.com/"")",Chrome 144.0.0.0,,,20-02-2026 14:45:40,20-02-2026 14:45:44,"3,735s",PASSED
maximizeWindow(),Chrome 144.0.0.0,,,20-02-2026 14:45:44,20-02-2026 14:45:44,"0,092s",PASSED
waitForPageLoad(10),Chrome 144.0.0.0,,,20-02-2026 14:45:44,20-02-2026 14:45:44,"0,028s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/card_elements""), 5)",Chrome 144.0.0.0,,,20-02-2026 14:45:44,20-02-2026 14:45:44,"0,252s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/card_elements""))))",Chrome 144.0.0.0,,,20-02-2026 14:45:44,20-02-2026 14:45:44,"0,091s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/menu_forms""))))",Chrome 144.0.0.0,,,20-02-2026 14:45:44,20-02-2026 14:45:45,"0,559s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:45:45,20-02-2026 14:45:46,"1,021s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/menu_practiceForm""))))",Chrome 144.0.0.0,,,20-02-2026 14:45:46,20-02-2026 14:45:46,"0,331s",PASSED
waitForPageLoad(5),Chrome 144.0.0.0,,,20-02-2026 14:45:46,20-02-2026 14:45:46,"0,055s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/label_Male_custom-control-label""), 1)",Chrome 144.0.0.0,,,20-02-2026 14:45:46,20-02-2026 14:45:47,"0,095s",PASSED
if (FirstName),Chrome 144.0.0.0,,,20-02-2026 14:45:47,20-02-2026 14:45:47,"0,004s",PASSED
if (LastName),Chrome 144.0.0.0,,,20-02-2026 14:45:47,20-02-2026 14:45:47,"0,432s",PASSED
if (StudentEmail),Chrome 144.0.0.0,,,20-02-2026 14:45:47,20-02-2026 14:45:47,"0,326s",PASSED
"if (!(Scenario.startsWith(""TC005"")))",Chrome 144.0.0.0,,,20-02-2026 14:45:47,20-02-2026 14:45:47,"0,029s",PASSED
if (MobileNumber),Chrome 144.0.0.0,,,20-02-2026 14:45:47,20-02-2026 14:45:48,"0,479s",PASSED
"if (Scenario.startsWith(""TC009""))",Chrome 144.0.0.0,,,20-02-2026 14:45:48,20-02-2026 14:45:48,"0,001s",PASSED
"dobParts = DateOfBirth.split(""-"")",Chrome 144.0.0.0,,,20-02-2026 14:45:48,20-02-2026 14:45:48,"0,000s",PASSED
dobYear = dobParts[0],Chrome 144.0.0.0,,,20-02-2026 14:45:48,20-02-2026 14:45:48,"0,000s",PASSED
dobMonth = String.valueOf(Integer.parseInt(dobParts[1]) - 1),Chrome 144.0.0.0,,,20-02-2026 14:45:48,20-02-2026 14:45:48,"0,001s",PASSED
dobDay = String.valueOf(Integer.parseInt(dobParts[2])),Chrome 144.0.0.0,,,20-02-2026 14:45:48,20-02-2026 14:45:48,"0,001s",PASSED
"executeJavaScript(""document.getElementById('dateOfBirthInput').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:45:48,20-02-2026 14:45:48,"0,065s",PASSED
"executeJavaScript(""document.querySelector('.react-datepicker__year-select').value='"" + dobYear + ""'; document.querySelector('.react-datepicker__year-select').dispatchEvent(new Event('change',{bubbles:true}));"", null)",Chrome 144.0.0.0,,,20-02-2026 14:45:48,20-02-2026 14:45:48,"0,132s",PASSED
"executeJavaScript(""document.querySelector('.react-datepicker__month-select').value='"" + dobMonth + ""'; document.querySelector('.react-datepicker__month-select').dispatchEvent(new Event('change',{bubbles:true}));"", null)",Chrome 144.0.0.0,,,20-02-2026 14:45:48,20-02-2026 14:45:48,"0,104s",PASSED
"executeJavaScript(""var days=document.querySelectorAll('.react-datepicker__day:not(.react-datepicker__day--outside-month)'); for(var d of days){if(d.textContent.trim()==='"" + dobDay + ""'){d.click();break;}}"", null)",Chrome 144.0.0.0,,,20-02-2026 14:45:48,20-02-2026 14:45:48,"0,044s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:45:48,20-02-2026 14:45:49,"1,009s",PASSED
"setText(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/input_Subjects_subjectsInput""), ""A"")",Chrome 144.0.0.0,,,20-02-2026 14:45:49,20-02-2026 14:45:50,"0,399s",PASSED
"executeJavaScript(""document.querySelector('[id^=react-select-2-option]').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:45:50,20-02-2026 14:45:50,"0,041s",PASSED
"executeJavaScript(""document.querySelector('label[for=hobbies-checkbox-3]').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:45:50,20-02-2026 14:45:50,"0,032s",PASSED
"uploadFile(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/input_Select picture_uploadPicture""), getProjectDir() + ""/Data Files/student_photo.jpg"")",Chrome 144.0.0.0,,,20-02-2026 14:45:50,20-02-2026 14:45:50,"0,094s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/textarea_Current Address_currentAddress""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:45:50,20-02-2026 14:45:50,"0,064s",PASSED
if (CurrentAddress),Chrome 144.0.0.0,,,20-02-2026 14:45:50,20-02-2026 14:45:50,"0,292s",PASSED
"executeJavaScript(""window.scrollBy(0, 300)"", null)",Chrome 144.0.0.0,,,20-02-2026 14:45:50,20-02-2026 14:45:50,"0,022s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:45:50,20-02-2026 14:45:51,"1,009s",PASSED
"executeJavaScript(""var ads=document.querySelectorAll('.ad-container,.close-button,#adplus-anchor,[id*=google_ads],[class*=adsbygoogle]'); ads.forEach(function(a){a.remove();});"", null)",Chrome 144.0.0.0,,,20-02-2026 14:45:51,20-02-2026 14:45:51,"0,080s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:45:51,20-02-2026 14:45:52,"1,008s",PASSED
"if (Scenario.startsWith(""TC007""))",Chrome 144.0.0.0,,,20-02-2026 14:45:52,20-02-2026 14:45:52,"0,000s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_state_container""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:45:52,20-02-2026 14:45:52,"0,058s",PASSED
"click(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_state_container""))",Chrome 144.0.0.0,,,20-02-2026 14:45:52,20-02-2026 14:45:52,"0,161s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:45:52,20-02-2026 14:45:53,"1,008s",PASSED
"for ([i = 0, i < 10, (i++)])",Chrome 144.0.0.0,,,20-02-2026 14:45:53,20-02-2026 14:45:53,"0,024s",PASSED
"executeJavaScript(""var o=document.querySelectorAll('[id^=react-select-3-option]'); for(var i=0;i<o.length;i++){if(o[i].innerText.trim()===arguments[0]){o[i].click();break;}}"", Arrays.asList(State))",Chrome 144.0.0.0,,,20-02-2026 14:45:53,20-02-2026 14:45:54,"0,031s",PASSED
delay(2),Chrome 144.0.0.0,,,20-02-2026 14:45:54,20-02-2026 14:45:56,"2,014s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_city_container""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:45:56,20-02-2026 14:45:56,"0,073s",PASSED
"click(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_city_container""))",Chrome 144.0.0.0,,,20-02-2026 14:45:56,20-02-2026 14:45:56,"0,156s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:45:56,20-02-2026 14:45:57,"1,019s",PASSED
"for ([i = 0, i < 10, (i++)])",Chrome 144.0.0.0,,,20-02-2026 14:45:57,20-02-2026 14:45:57,"0,024s",PASSED
"executeJavaScript(""var o=document.querySelectorAll('[id^=react-select-4-option]'); for(var i=0;i<o.length;i++){if(o[i].innerText.trim()===arguments[0]){o[i].click();break;}}"", Arrays.asList(City))",Chrome 144.0.0.0,,,20-02-2026 14:45:57,20-02-2026 14:45:57,"0,031s",PASSED
"executeJavaScript(""document.getElementById('submit').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:45:57,20-02-2026 14:45:57,"0,041s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:45:57,20-02-2026 14:45:58,"1,005s",PASSED
"popup = executeJavaScript(""return document.getElementById('example-modal-sizes-title-lg') ? document.getElementById('example-modal-sizes-title-lg').innerText.trim() : '';"", null)",Chrome 144.0.0.0,,,20-02-2026 14:45:58,20-02-2026 14:45:58,"0,029s",PASSED
"formSubmitted = popup.equals(""Thanks for submitting the form"")",Chrome 144.0.0.0,,,20-02-2026 14:45:58,20-02-2026 14:45:58,"0,001s",PASSED
"shouldPass = ExpectedResult.equals(""PASS"")",Chrome 144.0.0.0,,,20-02-2026 14:45:58,20-02-2026 14:45:58,"0,001s",PASSED
"if (Scenario.startsWith(""TC008""))",Chrome 144.0.0.0,,,20-02-2026 14:45:58,20-02-2026 14:45:58,"0,002s",PASSED
takeScreenshot(),Chrome 144.0.0.0,,,20-02-2026 14:45:58,20-02-2026 14:45:58,"0,295s",PASSED
if (formSubmitted == shouldPass),Chrome 144.0.0.0,,,20-02-2026 14:45:58,20-02-2026 14:45:58,"0,006s",PASSED
if (formSubmitted),Chrome 144.0.0.0,,,20-02-2026 14:45:58,20-02-2026 14:45:58,"0,001s",PASSED
delay(3),Chrome 144.0.0.0,,,20-02-2026 14:45:58,20-02-2026 14:46:01,"3,008s",PASSED
closeBrowser(),Chrome 144.0.0.0,,,20-02-2026 14:46:01,20-02-2026 14:46:02,"0,531s",PASSED
,,,,,,,
Test Cases/TC_StudentForm_DDT,Chrome 144.0.0.0,DDT Student Form - runs all rows from Student Data Scenario.csv,,20-02-2026 14:46:02,20-02-2026 14:46:25,"23,483s",PASSED
"openBrowser("""")",Chrome 144.0.0.0,,,20-02-2026 14:46:02,20-02-2026 14:46:03,"1,125s",PASSED
"navigateToUrl(""https://demoqa.com/"")",Chrome 144.0.0.0,,,20-02-2026 14:46:03,20-02-2026 14:46:06,"2,551s",PASSED
maximizeWindow(),Chrome 144.0.0.0,,,20-02-2026 14:46:06,20-02-2026 14:46:06,"0,125s",PASSED
waitForPageLoad(10),Chrome 144.0.0.0,,,20-02-2026 14:46:06,20-02-2026 14:46:06,"0,031s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/card_elements""), 5)",Chrome 144.0.0.0,,,20-02-2026 14:46:06,20-02-2026 14:46:06,"0,224s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/card_elements""))))",Chrome 144.0.0.0,,,20-02-2026 14:46:06,20-02-2026 14:46:06,"0,492s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/menu_forms""))))",Chrome 144.0.0.0,,,20-02-2026 14:46:06,20-02-2026 14:46:07,"0,360s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:07,20-02-2026 14:46:08,"1,015s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/menu_practiceForm""))))",Chrome 144.0.0.0,,,20-02-2026 14:46:08,20-02-2026 14:46:09,"0,770s",PASSED
waitForPageLoad(5),Chrome 144.0.0.0,,,20-02-2026 14:46:09,20-02-2026 14:46:09,"0,089s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/label_Male_custom-control-label""), 1)",Chrome 144.0.0.0,,,20-02-2026 14:46:09,20-02-2026 14:46:09,"0,094s",PASSED
if (FirstName),Chrome 144.0.0.0,,,20-02-2026 14:46:09,20-02-2026 14:46:09,"0,484s",PASSED
if (LastName),Chrome 144.0.0.0,,,20-02-2026 14:46:09,20-02-2026 14:46:10,"0,427s",PASSED
if (StudentEmail),Chrome 144.0.0.0,,,20-02-2026 14:46:10,20-02-2026 14:46:10,"0,386s",PASSED
"if (!(Scenario.startsWith(""TC005"")))",Chrome 144.0.0.0,,,20-02-2026 14:46:10,20-02-2026 14:46:10,"0,060s",PASSED
if (MobileNumber),Chrome 144.0.0.0,,,20-02-2026 14:46:10,20-02-2026 14:46:10,"0,398s",PASSED
"if (Scenario.startsWith(""TC009""))",Chrome 144.0.0.0,,,20-02-2026 14:46:10,20-02-2026 14:46:10,"0,001s",PASSED
"dobParts = DateOfBirth.split(""-"")",Chrome 144.0.0.0,,,20-02-2026 14:46:10,20-02-2026 14:46:10,"0,001s",PASSED
dobYear = dobParts[0],Chrome 144.0.0.0,,,20-02-2026 14:46:10,20-02-2026 14:46:10,"0,001s",PASSED
dobMonth = String.valueOf(Integer.parseInt(dobParts[1]) - 1),Chrome 144.0.0.0,,,20-02-2026 14:46:10,20-02-2026 14:46:10,"0,001s",PASSED
dobDay = String.valueOf(Integer.parseInt(dobParts[2])),Chrome 144.0.0.0,,,20-02-2026 14:46:10,20-02-2026 14:46:10,"0,000s",PASSED
"executeJavaScript(""document.getElementById('dateOfBirthInput').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:10,20-02-2026 14:46:11,"0,149s",PASSED
"executeJavaScript(""document.querySelector('.react-datepicker__year-select').value='"" + dobYear + ""'; document.querySelector('.react-datepicker__year-select').dispatchEvent(new Event('change',{bubbles:true}));"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:11,20-02-2026 14:46:11,"0,126s",PASSED
"executeJavaScript(""document.querySelector('.react-datepicker__month-select').value='"" + dobMonth + ""'; document.querySelector('.react-datepicker__month-select').dispatchEvent(new Event('change',{bubbles:true}));"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:11,20-02-2026 14:46:11,"0,086s",PASSED
"executeJavaScript(""var days=document.querySelectorAll('.react-datepicker__day:not(.react-datepicker__day--outside-month)'); for(var d of days){if(d.textContent.trim()==='"" + dobDay + ""'){d.click();break;}}"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:11,20-02-2026 14:46:11,"0,041s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:11,20-02-2026 14:46:12,"1,018s",PASSED
"setText(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/input_Subjects_subjectsInput""), ""A"")",Chrome 144.0.0.0,,,20-02-2026 14:46:12,20-02-2026 14:46:12,"0,357s",PASSED
"executeJavaScript(""document.querySelector('[id^=react-select-2-option]').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:12,20-02-2026 14:46:12,"0,058s",PASSED
"executeJavaScript(""document.querySelector('label[for=hobbies-checkbox-3]').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:12,20-02-2026 14:46:12,"0,042s",PASSED
"uploadFile(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/input_Select picture_uploadPicture""), getProjectDir() + ""/Data Files/student_photo.jpg"")",Chrome 144.0.0.0,,,20-02-2026 14:46:12,20-02-2026 14:46:13,"0,192s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/textarea_Current Address_currentAddress""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:46:13,20-02-2026 14:46:13,"0,222s",PASSED
if (CurrentAddress),Chrome 144.0.0.0,,,20-02-2026 14:46:13,20-02-2026 14:46:13,"0,582s",PASSED
"executeJavaScript(""window.scrollBy(0, 300)"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:13,20-02-2026 14:46:13,"0,027s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:13,20-02-2026 14:46:14,"1,010s",PASSED
"executeJavaScript(""var ads=document.querySelectorAll('.ad-container,.close-button,#adplus-anchor,[id*=google_ads],[class*=adsbygoogle]'); ads.forEach(function(a){a.remove();});"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:14,20-02-2026 14:46:15,"0,101s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:15,20-02-2026 14:46:16,"1,011s",PASSED
"if (Scenario.startsWith(""TC007""))",Chrome 144.0.0.0,,,20-02-2026 14:46:16,20-02-2026 14:46:16,"0,002s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_state_container""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:46:16,20-02-2026 14:46:16,"0,067s",PASSED
"click(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_state_container""))",Chrome 144.0.0.0,,,20-02-2026 14:46:16,20-02-2026 14:46:16,"0,200s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:16,20-02-2026 14:46:17,"1,019s",PASSED
"for ([i = 0, i < 10, (i++)])",Chrome 144.0.0.0,,,20-02-2026 14:46:17,20-02-2026 14:46:17,"0,042s",PASSED
"executeJavaScript(""var o=document.querySelectorAll('[id^=react-select-3-option]'); for(var i=0;i<o.length;i++){if(o[i].innerText.trim()===arguments[0]){o[i].click();break;}}"", Arrays.asList(State))",Chrome 144.0.0.0,,,20-02-2026 14:46:17,20-02-2026 14:46:17,"0,058s",PASSED
delay(2),Chrome 144.0.0.0,,,20-02-2026 14:46:17,20-02-2026 14:46:19,"2,017s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_city_container""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:46:19,20-02-2026 14:46:19,"0,082s",PASSED
"click(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_city_container""))",Chrome 144.0.0.0,,,20-02-2026 14:46:19,20-02-2026 14:46:19,"0,192s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:19,20-02-2026 14:46:20,"1,017s",PASSED
"for ([i = 0, i < 10, (i++)])",Chrome 144.0.0.0,,,20-02-2026 14:46:20,20-02-2026 14:46:20,"0,049s",PASSED
"executeJavaScript(""var o=document.querySelectorAll('[id^=react-select-4-option]'); for(var i=0;i<o.length;i++){if(o[i].innerText.trim()===arguments[0]){o[i].click();break;}}"", Arrays.asList(City))",Chrome 144.0.0.0,,,20-02-2026 14:46:20,20-02-2026 14:46:20,"0,037s",PASSED
"executeJavaScript(""document.getElementById('submit').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:20,20-02-2026 14:46:20,"0,050s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:20,20-02-2026 14:46:21,"1,005s",PASSED
"popup = executeJavaScript(""return document.getElementById('example-modal-sizes-title-lg') ? document.getElementById('example-modal-sizes-title-lg').innerText.trim() : '';"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:21,20-02-2026 14:46:21,"0,020s",PASSED
"formSubmitted = popup.equals(""Thanks for submitting the form"")",Chrome 144.0.0.0,,,20-02-2026 14:46:21,20-02-2026 14:46:21,"0,000s",PASSED
