Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"shouldPass = ExpectedResult.equals(""PASS"")",Chrome 144.0.0.0,,,20-02-2026 14:46:21,20-02-2026 14:46:21,"0,000s",PASSED
"if (Scenario.startsWith(""TC008""))",Chrome 144.0.0.0,,,20-02-2026 14:46:21,20-02-2026 14:46:21,"0,001s",PASSED
takeScreenshot(),Chrome 144.0.0.0,,,20-02-2026 14:46:21,20-02-2026 14:46:22,"0,193s",PASSED
if (formSubmitted == shouldPass),Chrome 144.0.0.0,,,20-02-2026 14:46:22,20-02-2026 14:46:22,"0,002s",PASSED
if (formSubmitted),Chrome 144.0.0.0,,,20-02-2026 14:46:22,20-02-2026 14:46:22,"0,001s",PASSED
delay(3),Chrome 144.0.0.0,,,20-02-2026 14:46:22,20-02-2026 14:46:25,"3,004s",PASSED
closeBrowser(),Chrome 144.0.0.0,,,20-02-2026 14:46:25,20-02-2026 14:46:25,"0,697s",PASSED
,,,,,,,
Test Cases/TC_StudentForm_DDT,Chrome 144.0.0.0,DDT Student Form - runs all rows from Student Data Scenario.csv,,20-02-2026 14:46:25,20-02-2026 14:46:49,"23,423s",PASSED
"openBrowser("""")",Chrome 144.0.0.0,,,20-02-2026 14:46:25,20-02-2026 14:46:26,"1,074s",PASSED
"navigateToUrl(""https://demoqa.com/"")",Chrome 144.0.0.0,,,20-02-2026 14:46:26,20-02-2026 14:46:30,"3,711s",PASSED
maximizeWindow(),Chrome 144.0.0.0,,,20-02-2026 14:46:30,20-02-2026 14:46:30,"0,143s",PASSED
waitForPageLoad(10),Chrome 144.0.0.0,,,20-02-2026 14:46:30,20-02-2026 14:46:30,"0,023s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/card_elements""), 5)",Chrome 144.0.0.0,,,20-02-2026 14:46:30,20-02-2026 14:46:31,"0,152s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/card_elements""))))",Chrome 144.0.0.0,,,20-02-2026 14:46:31,20-02-2026 14:46:31,"0,101s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/menu_forms""))))",Chrome 144.0.0.0,,,20-02-2026 14:46:31,20-02-2026 14:46:31,"0,467s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:31,20-02-2026 14:46:32,"1,022s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/menu_practiceForm""))))",Chrome 144.0.0.0,,,20-02-2026 14:46:32,20-02-2026 14:46:32,"0,139s",PASSED
waitForPageLoad(5),Chrome 144.0.0.0,,,20-02-2026 14:46:32,20-02-2026 14:46:32,"0,041s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/label_Male_custom-control-label""), 1)",Chrome 144.0.0.0,,,20-02-2026 14:46:32,20-02-2026 14:46:32,"0,051s",PASSED
if (FirstName),Chrome 144.0.0.0,,,20-02-2026 14:46:32,20-02-2026 14:46:33,"0,362s",PASSED
if (LastName),Chrome 144.0.0.0,,,20-02-2026 14:46:33,20-02-2026 14:46:33,"0,374s",PASSED
if (StudentEmail),Chrome 144.0.0.0,,,20-02-2026 14:46:33,20-02-2026 14:46:34,"0,517s",PASSED
"if (!(Scenario.startsWith(""TC005"")))",Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,001s",PASSED
if (MobileNumber),Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,378s",PASSED
"if (Scenario.startsWith(""TC009""))",Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,002s",PASSED
"dobParts = DateOfBirth.split(""-"")",Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,000s",PASSED
dobYear = dobParts[0],Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,000s",PASSED
dobMonth = String.valueOf(Integer.parseInt(dobParts[1]) - 1),Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,002s",PASSED
dobDay = String.valueOf(Integer.parseInt(dobParts[2])),Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,004s",PASSED
"executeJavaScript(""document.getElementById('dateOfBirthInput').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,060s",PASSED
"executeJavaScript(""document.querySelector('.react-datepicker__year-select').value='"" + dobYear + ""'; document.querySelector('.react-datepicker__year-select').dispatchEvent(new Event('change',{bubbles:true}));"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,049s",PASSED
"executeJavaScript(""document.querySelector('.react-datepicker__month-select').value='"" + dobMonth + ""'; document.querySelector('.react-datepicker__month-select').dispatchEvent(new Event('change',{bubbles:true}));"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,101s",PASSED
"executeJavaScript(""var days=document.querySelectorAll('.react-datepicker__day:not(.react-datepicker__day--outside-month)'); for(var d of days){if(d.textContent.trim()==='"" + dobDay + ""'){d.click();break;}}"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:34,"0,091s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:34,20-02-2026 14:46:35,"1,018s",PASSED
"setText(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/input_Subjects_subjectsInput""), ""A"")",Chrome 144.0.0.0,,,20-02-2026 14:46:35,20-02-2026 14:46:36,"0,457s",PASSED
"executeJavaScript(""document.querySelector('[id^=react-select-2-option]').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:36,20-02-2026 14:46:36,"0,043s",PASSED
"executeJavaScript(""document.querySelector('label[for=hobbies-checkbox-3]').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:36,20-02-2026 14:46:36,"0,030s",PASSED
"uploadFile(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/input_Select picture_uploadPicture""), getProjectDir() + ""/Data Files/student_photo.jpg"")",Chrome 144.0.0.0,,,20-02-2026 14:46:36,20-02-2026 14:46:36,"0,130s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/textarea_Current Address_currentAddress""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:46:36,20-02-2026 14:46:36,"0,054s",PASSED
if (CurrentAddress),Chrome 144.0.0.0,,,20-02-2026 14:46:36,20-02-2026 14:46:36,"0,362s",PASSED
"executeJavaScript(""window.scrollBy(0, 300)"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:36,20-02-2026 14:46:36,"0,021s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:36,20-02-2026 14:46:37,"1,009s",PASSED
"executeJavaScript(""var ads=document.querySelectorAll('.ad-container,.close-button,#adplus-anchor,[id*=google_ads],[class*=adsbygoogle]'); ads.forEach(function(a){a.remove();});"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:37,20-02-2026 14:46:38,"0,127s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:38,20-02-2026 14:46:39,"1,006s",PASSED
"if (Scenario.startsWith(""TC007""))",Chrome 144.0.0.0,,,20-02-2026 14:46:39,20-02-2026 14:46:39,"0,000s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_state_container""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:46:39,20-02-2026 14:46:39,"0,232s",PASSED
"click(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_state_container""))",Chrome 144.0.0.0,,,20-02-2026 14:46:39,20-02-2026 14:46:39,"0,387s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:39,20-02-2026 14:46:40,"1,010s",PASSED
"for ([i = 0, i < 10, (i++)])",Chrome 144.0.0.0,,,20-02-2026 14:46:40,20-02-2026 14:46:40,"0,024s",PASSED
"executeJavaScript(""var o=document.querySelectorAll('[id^=react-select-3-option]'); for(var i=0;i<o.length;i++){if(o[i].innerText.trim()===arguments[0]){o[i].click();break;}}"", Arrays.asList(State))",Chrome 144.0.0.0,,,20-02-2026 14:46:40,20-02-2026 14:46:40,"0,038s",PASSED
delay(2),Chrome 144.0.0.0,,,20-02-2026 14:46:40,20-02-2026 14:46:42,"2,005s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_city_container""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:46:42,20-02-2026 14:46:42,"0,073s",PASSED
"click(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_city_container""))",Chrome 144.0.0.0,,,20-02-2026 14:46:42,20-02-2026 14:46:43,"0,202s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:43,20-02-2026 14:46:44,"1,015s",PASSED
"for ([i = 0, i < 10, (i++)])",Chrome 144.0.0.0,,,20-02-2026 14:46:44,20-02-2026 14:46:44,"0,046s",PASSED
"executeJavaScript(""var o=document.querySelectorAll('[id^=react-select-4-option]'); for(var i=0;i<o.length;i++){if(o[i].innerText.trim()===arguments[0]){o[i].click();break;}}"", Arrays.asList(City))",Chrome 144.0.0.0,,,20-02-2026 14:46:44,20-02-2026 14:46:44,"0,049s",PASSED
"executeJavaScript(""document.getElementById('submit').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:44,20-02-2026 14:46:44,"0,060s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:44,20-02-2026 14:46:45,"1,020s",PASSED
"popup = executeJavaScript(""return document.getElementById('example-modal-sizes-title-lg') ? document.getElementById('example-modal-sizes-title-lg').innerText.trim() : '';"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:45,20-02-2026 14:46:45,"0,051s",PASSED
"formSubmitted = popup.equals(""Thanks for submitting the form"")",Chrome 144.0.0.0,,,20-02-2026 14:46:45,20-02-2026 14:46:45,"0,001s",PASSED
"shouldPass = ExpectedResult.equals(""PASS"")",Chrome 144.0.0.0,,,20-02-2026 14:46:45,20-02-2026 14:46:45,"0,000s",PASSED
"if (Scenario.startsWith(""TC008""))",Chrome 144.0.0.0,,,20-02-2026 14:46:45,20-02-2026 14:46:45,"0,001s",PASSED
takeScreenshot(),Chrome 144.0.0.0,,,20-02-2026 14:46:45,20-02-2026 14:46:45,"0,261s",PASSED
if (formSubmitted == shouldPass),Chrome 144.0.0.0,,,20-02-2026 14:46:45,20-02-2026 14:46:45,"0,005s",PASSED
if (formSubmitted),Chrome 144.0.0.0,,,20-02-2026 14:46:45,20-02-2026 14:46:45,"0,001s",PASSED
delay(3),Chrome 144.0.0.0,,,20-02-2026 14:46:45,20-02-2026 14:46:48,"3,011s",PASSED
closeBrowser(),Chrome 144.0.0.0,,,20-02-2026 14:46:48,20-02-2026 14:46:49,"0,678s",PASSED
,,,,,,,
Test Cases/TC_StudentForm_DDT,Chrome 144.0.0.0,DDT Student Form - runs all rows from Student Data Scenario.csv,,20-02-2026 14:46:49,20-02-2026 14:47:10,"20,893s",PASSED
"openBrowser("""")",Chrome 144.0.0.0,,,20-02-2026 14:46:49,20-02-2026 14:46:50,"1,312s",PASSED
"navigateToUrl(""https://demoqa.com/"")",Chrome 144.0.0.0,,,20-02-2026 14:46:50,20-02-2026 14:46:52,"2,234s",PASSED
maximizeWindow(),Chrome 144.0.0.0,,,20-02-2026 14:46:52,20-02-2026 14:46:52,"0,072s",PASSED
waitForPageLoad(10),Chrome 144.0.0.0,,,20-02-2026 14:46:52,20-02-2026 14:46:52,"0,029s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/card_elements""), 5)",Chrome 144.0.0.0,,,20-02-2026 14:46:52,20-02-2026 14:46:53,"0,104s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/card_elements""))))",Chrome 144.0.0.0,,,20-02-2026 14:46:53,20-02-2026 14:46:53,"0,095s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/menu_forms""))))",Chrome 144.0.0.0,,,20-02-2026 14:46:53,20-02-2026 14:46:53,"0,120s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:53,20-02-2026 14:46:54,"1,017s",PASSED
"executeJavaScript(""arguments[0].click();"", Arrays.asList(findWebElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/menu_practiceForm""))))",Chrome 144.0.0.0,,,20-02-2026 14:46:54,20-02-2026 14:46:54,"0,114s",PASSED
waitForPageLoad(5),Chrome 144.0.0.0,,,20-02-2026 14:46:54,20-02-2026 14:46:54,"0,260s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/label_Male_custom-control-label""), 1)",Chrome 144.0.0.0,,,20-02-2026 14:46:54,20-02-2026 14:46:54,"0,144s",PASSED
if (FirstName),Chrome 144.0.0.0,,,20-02-2026 14:46:54,20-02-2026 14:46:55,"0,515s",PASSED
if (LastName),Chrome 144.0.0.0,,,20-02-2026 14:46:55,20-02-2026 14:46:55,"0,336s",PASSED
if (StudentEmail),Chrome 144.0.0.0,,,20-02-2026 14:46:55,20-02-2026 14:46:56,"0,359s",PASSED
"if (!(Scenario.startsWith(""TC005"")))",Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,034s",PASSED
if (MobileNumber),Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,001s",PASSED
"if (Scenario.startsWith(""TC009""))",Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,001s",PASSED
"dobParts = DateOfBirth.split(""-"")",Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,001s",PASSED
dobYear = dobParts[0],Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,000s",PASSED
dobMonth = String.valueOf(Integer.parseInt(dobParts[1]) - 1),Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,000s",PASSED
dobDay = String.valueOf(Integer.parseInt(dobParts[2])),Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,000s",PASSED
"executeJavaScript(""document.getElementById('dateOfBirthInput').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,107s",PASSED
"executeJavaScript(""document.querySelector('.react-datepicker__year-select').value='"" + dobYear + ""'; document.querySelector('.react-datepicker__year-select').dispatchEvent(new Event('change',{bubbles:true}));"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,081s",PASSED
"executeJavaScript(""document.querySelector('.react-datepicker__month-select').value='"" + dobMonth + ""'; document.querySelector('.react-datepicker__month-select').dispatchEvent(new Event('change',{bubbles:true}));"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,063s",PASSED
"executeJavaScript(""var days=document.querySelectorAll('.react-datepicker__day:not(.react-datepicker__day--outside-month)'); for(var d of days){if(d.textContent.trim()==='"" + dobDay + ""'){d.click();break;}}"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:56,"0,042s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:56,20-02-2026 14:46:57,"1,016s",PASSED
"setText(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/input_Subjects_subjectsInput""), ""A"")",Chrome 144.0.0.0,,,20-02-2026 14:46:57,20-02-2026 14:46:57,"0,355s",PASSED
"executeJavaScript(""document.querySelector('[id^=react-select-2-option]').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:57,20-02-2026 14:46:57,"0,046s",PASSED
"executeJavaScript(""document.querySelector('label[for=hobbies-checkbox-3]').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:57,20-02-2026 14:46:57,"0,042s",PASSED
"uploadFile(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/input_Select picture_uploadPicture""), getProjectDir() + ""/Data Files/student_photo.jpg"")",Chrome 144.0.0.0,,,20-02-2026 14:46:57,20-02-2026 14:46:57,"0,136s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/textarea_Current Address_currentAddress""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:46:57,20-02-2026 14:46:58,"0,100s",PASSED
if (CurrentAddress),Chrome 144.0.0.0,,,20-02-2026 14:46:58,20-02-2026 14:46:58,"0,317s",PASSED
"executeJavaScript(""window.scrollBy(0, 300)"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:58,20-02-2026 14:46:58,"0,020s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:58,20-02-2026 14:46:59,"1,018s",PASSED
"executeJavaScript(""var ads=document.querySelectorAll('.ad-container,.close-button,#adplus-anchor,[id*=google_ads],[class*=adsbygoogle]'); ads.forEach(function(a){a.remove();});"", null)",Chrome 144.0.0.0,,,20-02-2026 14:46:59,20-02-2026 14:46:59,"0,041s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:46:59,20-02-2026 14:47:00,"1,016s",PASSED
"if (Scenario.startsWith(""TC007""))",Chrome 144.0.0.0,,,20-02-2026 14:47:00,20-02-2026 14:47:00,"0,001s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_state_container""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:47:00,20-02-2026 14:47:00,"0,061s",PASSED
"click(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_state_container""))",Chrome 144.0.0.0,,,20-02-2026 14:47:00,20-02-2026 14:47:00,"0,229s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:47:00,20-02-2026 14:47:01,"1,018s",PASSED
"for ([i = 0, i < 10, (i++)])",Chrome 144.0.0.0,,,20-02-2026 14:47:01,20-02-2026 14:47:01,"0,085s",PASSED
"executeJavaScript(""var o=document.querySelectorAll('[id^=react-select-3-option]'); for(var i=0;i<o.length;i++){if(o[i].innerText.trim()===arguments[0]){o[i].click();break;}}"", Arrays.asList(State))",Chrome 144.0.0.0,,,20-02-2026 14:47:01,20-02-2026 14:47:01,"0,043s",PASSED
delay(2),Chrome 144.0.0.0,,,20-02-2026 14:47:01,20-02-2026 14:47:03,"2,005s",PASSED
"scrollToElement(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_city_container""), 3)",Chrome 144.0.0.0,,,20-02-2026 14:47:03,20-02-2026 14:47:04,"0,060s",PASSED
"click(findTestObject(""Object Repository/Take Home Test/Page_DEMOQA/div_city_container""))",Chrome 144.0.0.0,,,20-02-2026 14:47:04,20-02-2026 14:47:04,"0,183s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:47:04,20-02-2026 14:47:05,"1,017s",PASSED
"for ([i = 0, i < 10, (i++)])",Chrome 144.0.0.0,,,20-02-2026 14:47:05,20-02-2026 14:47:05,"0,067s",PASSED
"executeJavaScript(""var o=document.querySelectorAll('[id^=react-select-4-option]'); for(var i=0;i<o.length;i++){if(o[i].innerText.trim()===arguments[0]){o[i].click();break;}}"", Arrays.asList(City))",Chrome 144.0.0.0,,,20-02-2026 14:47:05,20-02-2026 14:47:05,"0,029s",PASSED
"executeJavaScript(""document.getElementById('submit').click();"", null)",Chrome 144.0.0.0,,,20-02-2026 14:47:05,20-02-2026 14:47:05,"0,054s",PASSED
delay(1),Chrome 144.0.0.0,,,20-02-2026 14:47:05,20-02-2026 14:47:06,"1,015s",PASSED
